"ID","Use","General Category","AC/A","AC/C-1","AC/R-2A","AF","AGR","BA","BI","BT","BUS","CCD","CON","CP","ED","I-1","I-2","MD","MH","MU-1","MU-2","OF","OR","PD","PS","RC","RH-1","RH-2","RMF-5","RMF-6","RMF-7","RMF-8","RMU","ROW","RSF-1","RSF-2","RSF-3","RSF-4","UMU-1","UMU-2","W"
1,"Adult Performance Establishment","COMMUNICATIONS","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
2,"Escort service ","Radio wire or background music","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
3,"Hatchery  ","Radio/TV—Studio for O/C station","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
4,"Nursery-shrubs, trees & plants ","Radio/TV/cable mobile studio","N","N","N","N","Y","N","Y","N","N","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
5,"Sand, dirt, rock or shell ","GAS","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
6,"Wood & coal yards ","STORAGE","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
7,"Contractors/sub-contractors","TRANSPORTATION","N","N","N","N","N","N","Y","N","Y","Y","N","Y","Y","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
8,"Signs-installation Contractors","Auto—Salvage yard","N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
9,"Tree service—Including Trimming & Pruning","Peddler (On roadways moving to various locations)","N","N","N","N","Y","N","Y","N","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
10,"Bottling plant &/or distributor ","Auto - Brake & Tire Shop","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
11,"Brewery","Auto - Brake & Tire Shop","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
12,"Jewelry Manufacturing","Bottle Club","N","N","N","N","N","Y","Y","N","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
13,"Manufacturing","Coin-Operated Amusement and Music Machines","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
14,"Manufacturing Food","Coin Operated Weighing Machines","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
15,"Winery","Contest company","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
16,"COMMUNICATIONS","Event & Wedding Planning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Directories—compiling &/or selling","Fire alarm monitoring companies","N","N","N","N","N","Y","Y","N","Y","Y","N","N","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
18,"Radio wire or background music ","Fire alarm operators:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Radio/TV—Studio for O/C station","Kennel—Dog & other animals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Radio/TV/cable broadcasting Studios and Stations","Professional—IT & Software Developer","N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
21,"Radio/TV/cable mobile studio ","Tour Guide or Company",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Studio—TV advertising, etc. Film made",,"N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
23,"Telegraph company",,"N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
24,"Telephone company",,"N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","N"
25,"Telephone company/franchise",,"N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","N"
26,"Telephone solicitation",,"N","N","N","N","N","N","Y","N","Y","Y","N","N","N","Y","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","N"
27,"GAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Gasoline and Gas (L/P) and/or fuel oil dealer Retail",,"N","N","N","Y","N","Y","N","Y","Y","N","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
29,"Gas company—natural or manufactured",,"N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
30,"Gasoline and oil dealer wholesale ",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
31,"STORAGE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"Cold storage plant",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
33,"Storage warehouse or lot",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
34,"TRANSPORTATION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"Agency—travel",,"N","N","N","Y","N","Y","N","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
36,"Aircraft—fixed base operator ",,"N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
37,"Aircraft—rental/leasing:",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
38,"Ambulance service",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","Y","Y","Y","Y","N","Y","Y","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
39,"Auto—Buses:",,"N","N","N","Y","N","Y","Y","Y","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
40,"Auto—Limousines with drivers:",,"N","N","N","Y","N","Y","Y","Y","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
41,"Auto—Storage",,"N","N","N","Y","N","N","Y","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
42,"Auto—Parking Lot",,"N","N","N","N","N","Y","N","Y","Y","N","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","N","Y"
43,"Auto—Taxicabs or vehicles with drivers:",,"N","N","N","Y","N","Y","Y","Y","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
44,"Auto—transfer, hauling or delivery company:",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
45,"Towing Company",,"N","N","N","N","N","Y","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
46,"Auto—wrecker yard—storage—no retail sales ",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
47,"Railroad company ",,"N","N","N","Y","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
48,"Valet Parking Service",,"N","N","N","N","N","Y","N","Y","Y","N","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","N","Y"
49,"Bakery—Wholesale, plant ",,"N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
50,"Distributor—Merchandise or commodities ",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
51,"Livestock bet/commission agent ",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
52,"Merchant—Wholesale from a vehicle",,"N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
53,"Merchant—Wholesale",,"N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
54,"Art show, festival, etc.:",,"N","N","N","N","Y","Y","Y","Y","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","Y","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
55,"Auto—New car dealer ",,"N","N","N","N","N","Y","Y","N","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
56,"Auto—Salvage yard ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"Auto—Service station:",,"N","N","N","Y","N","Y","Y","Y","Y","N","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
58,"Auto—Used cars ",,"N","N","N","N","N","Y","Y","N","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
59,"Bakery—Baking on premises for Retail Sales:",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
60,"Bottle Club",,"N","N","N","Y","N","N","N","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","N"
61,"Cafe or Deli",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
62,"Catalogue order service/mail order ",,"N","N","N","N","N","Y","Y","Y","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
63,"Caterer ",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","N"
64,"Caterer—Food prep—Off premises only ",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
65,"Cemetery ",,"N","N","N","N","N","Y","Y","N","Y","N","N","Y","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
66,"Christmas tree lot ",,"N","N","N","N","N","Y","Y","Y","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
67,"Coin-Operated Vending Machines.",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","N"
68,"Candy Store",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
69,"Flea Markets:",,"N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","Y"
70,"Florist ",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
71,"Grocery Market",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","Y","Y","Y"
72,"Home Party Sales",,"N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y","Y","Y","Y","Y","Y","N","Y","N","Y","Y","Y","Y","N","N","N"
73,"Indoor sales—Temporary location ",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
74,"Ice Cream Shop",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
75,"Junk or scrap metal dealer ",,"N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
76,"Manufacturing—Silk/cut floral arrang. Only ",,"N","N","N","Y","N","N","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
77,"Merchant—retail w/pharmacy",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
78,"Mobile home sales ",,"N","N","N","N","N","Y","Y","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
79,"Motorcycle Sales  Rental and Repairs",,"N","N","N","N","N","Y","Y","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
80,"Pawnshop ",,"N","N","N","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
81,"Peddler (On roadways moving to various locations)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"Peddler—Food Cart ",,"N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
83,"Peddler—Food Truck -  B-B-Q Stands",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
84,"Physical therapy devices ",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
85,"Pyrotechnic Sales and Display",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
86,"Restaurant:",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
87,"Restaurants-Drive-Through",,"N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
88,"Stands/Farmers Market —Farm Products, Fruits, Plants ",,"N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
89,"Appraisal bureau or agency ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
90,"Auto broker (purchasing service) ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
91,"Bail bonding agent ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
92,"Bank Building & Loan Association and Auto Teller",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
93,"Bonding Business and Company",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
94,"Contractor/sub-contractor Offices",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
95,"Insurance Adjustor, Agent, Claims Investigator ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
96,"Insurance company or broker ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
97,"Loan & Finance Company ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
98,"Merchant—Importer ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
99,"Money transfer only ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
100,"Mortgage or loan—Agent, Broker , Solicitor",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
101,"Real estate appraiser ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
102,"Real Estate broker and Salesperson ",,"N","N","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","N","N","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y","Y"
